   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
2310.3  20 |  s: SW#-1:10.96.51.178:80: deleting (19 remain)
2310.3  20 |  s: SW'unknown':Mux#1898: deleting (18 remain)
2310.3  20 |  s: SW#-1:10.96.51.178:80: deleting (17 remain)
2310.3  20 |  s: SW'unknown':Mux#1900: deleting (16 remain)
2310.3  20 |  s: SW'unknown':Mux#1893: deleting (15 remain)
2310.3  20 |  s: SW#28:10.96.51.178:80: deleting (14 remain)
2310.4  20 | c : SW'unknown':Mux#1900: deleting (19 remain)
2310.4  20 | c : SW#-1:192.168.1.184:60419: deleting (18 remain)
2310.4  20 | c : SW#24:192.168.1.184:60417: deleting (17 remain)
2310.4  20 | c : SW'unknown':Mux#1898: deleting (16 remain)
2310.4  20 | c : DNS request from ('192.168.1.184', 61736) to None: 38 bytes
2310.4  20 | c : DNS request from ('192.168.1.184', 49870) to None: 38 bytes
2310.4  20 | c : DNS request from ('192.168.1.184', 59440) to None: 38 bytes
2310.5  12 | 2022-12-20T15:28:05+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [stdout#info] 65 query: b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
2310.5  12 | 2022-12-20T15:28:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19715
2310.5  12 | 2022-12-20T15:28:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644cf8>
2310.6  12 | 2022-12-20T15:28:05+0000 [-] (UDP Port 19715 Closed)
2310.6  12 | 2022-12-20T15:28:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644cf8>
2310.6  12 | 2022-12-20T15:28:05+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.17.3']
2310.6  12 | 2022-12-20T15:28:05+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.17.3']
2311.2  20 | c : SW#17:192.168.1.184:60415: deleting (15 remain)
2311.2  20 | c : SW'unknown':Mux#1896: deleting (14 remain)
2311.3  20 | c : DNS request from ('192.168.1.184', 64945) to None: 53 bytes
2311.3  20 | c : DNS request from ('192.168.1.184', 64157) to None: 53 bytes
2311.3  20 | c : DNS request from ('192.168.1.184', 60429) to None: 53 bytes
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] AAAA query, sending back A instead: b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] 65 query: b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
2311.4  12 | 2022-12-20T15:28:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46020
2311.4  12 | 2022-12-20T15:28:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644e48>
2311.4  12 | 2022-12-20T15:28:06+0000 [-] (UDP Port 46020 Closed)
2311.4  12 | 2022-12-20T15:28:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644e48>
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['142.250.184.10', '142.250.200.106', '216.58.215.170', '172.217.168.170', '142.250.201.74', '172.217.17.10', '142.250.200.74', '142.250.185.10', '216.58.209.74', '142.250.178.170', '142.250.200.138', '142.250.184.170']
2311.4  12 | 2022-12-20T15:28:06+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['216.58.215.170', '142.250.200.74', '142.250.184.10', '216.58.209.74', '172.217.168.170', '142.250.185.10', '142.250.184.170', '142.250.178.170', '142.250.200.138', '142.250.201.74', '142.250.200.106', '172.217.17.10']
2316.0 TEL | (proxy checking local liveness)
2316.1  12 | 2022-12-20T15:28:10+0000 [Poll#info] Checkpoint
2323.5 TEL | [123] Running: sudo -n echo -n
2323.5 TEL | [123] ran in 0.03 secs.
2324.7  20 | c : DNS request from ('192.168.1.184', 50942) to None: 50 bytes
2324.8  12 | 2022-12-20T15:28:19+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
2324.9  12 | 2022-12-20T15:28:19+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.189.173.2']
2327.5  20 | c : Accept TCP: 192.168.1.184:60494 -> 10.96.51.178:80.
2327.7  20 |  s: SW'unknown':Mux#1896: deleting (15 remain)
2327.7  20 |  s: SW#8:10.96.51.178:80: deleting (14 remain)
2327.7  20 |  s: SW'unknown':Mux#1899: deleting (13 remain)
2327.7  20 |  s: SW#12:10.96.51.178:80: deleting (12 remain)
2327.7  20 |  s: SW'unknown':Mux#1895: deleting (11 remain)
2327.7  20 |  s: SW#7:10.96.51.178:80: deleting (10 remain)
2327.7  20 |  s: SW'unknown':Mux#1897: deleting (9 remain)
2327.7  20 |  s: SW#10:10.96.51.178:80: deleting (8 remain)
2329.2  20 | c : Accept TCP: 192.168.1.184:60507 -> 10.96.51.178:80.
2329.3  20 | c : Accept TCP: 192.168.1.184:60508 -> 10.96.51.178:80.
2329.4  20 | c : Accept TCP: 192.168.1.184:60509 -> 10.96.51.178:80.
2329.4  20 | c : Accept TCP: 192.168.1.184:60510 -> 10.96.51.178:80.
2329.4  20 | c : Accept TCP: 192.168.1.184:60511 -> 10.96.51.178:80.
2329.4  20 | c : Accept TCP: 192.168.1.184:60512 -> 10.96.51.178:80.
2329.5  20 | c : Accept TCP: 192.168.1.184:60513 -> 10.96.51.178:80.
2329.5  20 | c : Accept TCP: 192.168.1.184:60514 -> 10.96.51.178:80.
2329.5  20 | c : SW'unknown':Mux#1908: deleting (31 remain)
2329.5  20 | c : SW#-1:192.168.1.184:60494: deleting (30 remain)
2329.5  20 | c : SW'unknown':Mux#1909: deleting (29 remain)
2329.5  20 | c : SW#-1:192.168.1.184:60507: deleting (28 remain)
2329.5  20 | c : SW'unknown':Mux#1910: deleting (27 remain)
2329.5  20 | c : SW#-1:192.168.1.184:60508: deleting (26 remain)
2329.5  20 | c : SW#23:192.168.1.184:60416: deleting (25 remain)
2329.5  20 | c : SW'unknown':Mux#1897: deleting (24 remain)
2329.5  20 | c : SW#15:192.168.1.184:60388: deleting (23 remain)
2329.5  20 | c : SW'unknown':Mux#1873: deleting (22 remain)
2329.5  20 | c : Accept TCP: 192.168.1.184:60515 -> 10.96.51.178:80.
2329.5  20 | c : Accept TCP: 192.168.1.184:60516 -> 10.96.51.178:80.
2329.6  20 | c : Accept TCP: 192.168.1.184:60517 -> 10.96.51.178:80.
2329.6  20 | c : Accept TCP: 192.168.1.184:60518 -> 10.96.51.178:80.
2329.6  20 | c : SW#22:192.168.1.184:60511: deleting (29 remain)
2329.6  20 | c : SW'unknown':Mux#1913: deleting (28 remain)
2329.6  20 | c : SW#19:192.168.1.184:60509: deleting (27 remain)
2329.6  20 | c : SW'unknown':Mux#1911: deleting (26 remain)
2329.6  20 | c : SW#21:192.168.1.184:60510: deleting (25 remain)
2329.6  20 | c : SW'unknown':Mux#1912: deleting (24 remain)
2329.6  20 | c : SW#24:192.168.1.184:60512: deleting (23 remain)
2329.6  20 | c : SW'unknown':Mux#1914: deleting (22 remain)
2329.6  20 | c : Accept TCP: 192.168.1.184:60519 -> 10.96.51.178:80.
2329.6  20 | c : Accept TCP: 192.168.1.184:60520 -> 10.96.51.178:80.
2329.7  20 | c : Accept TCP: 192.168.1.184:60521 -> 10.96.51.178:80.
2329.7  20 | c : SW#25:192.168.1.184:60513: deleting (27 remain)
2329.7  20 | c : SW'unknown':Mux#1915: deleting (26 remain)
2329.7  20 | c : SW#26:192.168.1.184:60514: deleting (25 remain)
2329.7  20 | c : SW'unknown':Mux#1916: deleting (24 remain)
2329.7  20 | c : SW#18:192.168.1.184:60518: deleting (23 remain)
2329.7  20 | c : SW'unknown':Mux#1920: deleting (22 remain)
2329.7  20 | c : Accept TCP: 192.168.1.184:60522 -> 10.96.51.178:80.
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
2329.7  20 |  s: SW'unknown':Mux#1909: deleting (30 remain)
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2329.7  20 |  s: SW'unknown':Mux#1910: deleting (28 remain)
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
2329.7  20 |  s: SW'unknown':Mux#1911: deleting (26 remain)
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2329.7  20 |  s: SW'unknown':Mux#1912: deleting (24 remain)
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
2329.7  20 |  s: SW'unknown':Mux#1913: deleting (22 remain)
2329.7  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2329.7  20 |  s: SW'unknown':Mux#1914: deleting (20 remain)
2329.7  20 |  s: SW'unknown':Mux#1908: deleting (19 remain)
2329.7  20 |  s: SW#20:10.96.51.178:80: deleting (18 remain)
2329.7  20 |  s: SW'unknown':Mux#1873: deleting (17 remain)
2329.7  20 |  s: SW#16:10.96.51.178:80: deleting (16 remain)
2329.7  20 |  s: SW'unknown':Mux#1916: deleting (19 remain)
2329.7  20 |  s: SW#15:10.96.51.178:80: deleting (18 remain)
2329.7  20 |  s: SW'unknown':Mux#1915: deleting (17 remain)
2329.7  20 |  s: SW#13:10.96.51.178:80: deleting (16 remain)
2329.7  20 | c : Accept TCP: 192.168.1.184:60523 -> 10.96.51.178:80.
2329.7  20 | c : SW#17:192.168.1.184:60517: deleting (25 remain)
2329.7  20 | c : SW'unknown':Mux#1919: deleting (24 remain)
2329.7  20 | c : Accept TCP: 192.168.1.184:60524 -> 10.96.51.178:80.
2329.7  20 | c : Accept TCP: 192.168.1.184:60525 -> 10.96.51.178:80.
2329.8  20 | c : Accept TCP: 192.168.1.184:60526 -> 10.96.51.178:80.
2329.8  20 | c : SW#13:192.168.1.184:60515: deleting (29 remain)
2329.8  20 | c : SW'unknown':Mux#1917: deleting (28 remain)
2329.8  20 | c : SW#15:192.168.1.184:60516: deleting (27 remain)
2329.8  20 | c : SW'unknown':Mux#1918: deleting (26 remain)
2329.8  20 | c : SW#19:192.168.1.184:60519: deleting (25 remain)
2329.8  20 | c : SW'unknown':Mux#1921: deleting (24 remain)
2329.8  20 | c : SW#22:192.168.1.184:60521: deleting (23 remain)
2329.8  20 | c : SW'unknown':Mux#1923: deleting (22 remain)
2329.8  20 | c : Accept TCP: 192.168.1.184:60527 -> 10.96.51.178:80.
2329.8  20 | c : Accept TCP: 192.168.1.184:60528 -> 10.96.51.178:80.
2329.8  20 | c : Accept TCP: 192.168.1.184:60529 -> 10.96.51.178:80.
2329.8  20 | c : Accept TCP: 192.168.1.184:60530 -> 10.96.51.178:80.
2329.8  20 | c : SW#18:192.168.1.184:60522: deleting (29 remain)
2329.8  20 | c : SW'unknown':Mux#1924: deleting (28 remain)
2329.8  20 | c : SW#23:192.168.1.184:60523: deleting (27 remain)
2329.8  20 | c : SW'unknown':Mux#1925: deleting (26 remain)
2329.8  20 | c : SW#25:192.168.1.184:60526: deleting (25 remain)
2329.8  20 | c : SW'unknown':Mux#1928: deleting (24 remain)
2329.8  20 | c : SW#24:192.168.1.184:60525: deleting (23 remain)
2329.8  20 | c : SW'unknown':Mux#1927: deleting (22 remain)
2329.9  20 | c : Accept TCP: 192.168.1.184:60531 -> 10.96.51.178:80.
2329.9  20 | c : Accept TCP: 192.168.1.184:60532 -> 10.96.51.178:80.
2329.9  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2329.9  20 |  s: SW'unknown':Mux#1921: deleting (28 remain)
2329.9  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
2329.9  20 |  s: SW'unknown':Mux#1923: deleting (26 remain)
2329.9  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2329.9  20 |  s: SW'unknown':Mux#1924: deleting (24 remain)
2329.9  20 |  s: SW'unknown':Mux#1920: deleting (23 remain)
2329.9  20 |  s: SW#22:10.96.51.178:80: deleting (22 remain)
2329.9  20 |  s: SW'unknown':Mux#1919: deleting (21 remain)
2329.9  20 |  s: SW#21:10.96.51.178:80: deleting (20 remain)
2329.9  20 |  s: SW'unknown':Mux#1917: deleting (19 remain)
2329.9  20 |  s: SW#17:10.96.51.178:80: deleting (18 remain)
2329.9  20 |  s: SW'unknown':Mux#1918: deleting (17 remain)
2329.9  20 |  s: SW#18:10.96.51.178:80: deleting (16 remain)
2329.9  20 | c : SW'unknown':Mux#1895: deleting (25 remain)
2329.9  20 | c : SW#14:192.168.1.184:60414: deleting (24 remain)
2329.9  20 | c : SW'unknown':Mux#1899: deleting (23 remain)
2329.9  20 | c : SW#12:192.168.1.184:60418: deleting (22 remain)
2329.9  20 | c : SW'unknown':Mux#1926: deleting (21 remain)
2329.9  20 | c : SW#17:192.168.1.184:60524: deleting (20 remain)
2329.9  20 | c : SW#15:192.168.1.184:60528: deleting (19 remain)
2329.9  20 | c : SW'unknown':Mux#1929: deleting (18 remain)
2329.9  20 | c : SW#13:192.168.1.184:60527: deleting (17 remain)
2329.9  20 | c : SW'unknown':Mux#1930: deleting (16 remain)
2329.9  20 | c : Accept TCP: 192.168.1.184:60533 -> 10.96.51.178:80.
2329.9  20 | c : Accept TCP: 192.168.1.184:60534 -> 10.96.51.178:80.
2329.9  20 | c : Accept TCP: 192.168.1.184:60535 -> 10.96.51.178:80.
2329.9  20 | c : Accept TCP: 192.168.1.184:60536 -> 10.96.51.178:80.
2330.1  20 | c : SW#19:192.168.1.184:60529: deleting (23 remain)
2330.1  20 | c : SW'unknown':Mux#1931: deleting (22 remain)
2330.1  20 | c : SW#22:192.168.1.184:60530: deleting (21 remain)
2330.1  20 | c : SW'unknown':Mux#1932: deleting (20 remain)
2330.1  20 | c : SW#18:192.168.1.184:60531: deleting (19 remain)
2330.1  20 | c : SW'unknown':Mux#1933: deleting (18 remain)
2330.1  20 | c : Accept TCP: 192.168.1.184:60537 -> 10.96.51.178:80.
2330.1  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
2330.1  20 |  s: SW'unknown':Mux#1931: deleting (34 remain)
2330.1  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
2330.1  20 |  s: SW'unknown':Mux#1932: deleting (32 remain)
2330.1  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
2330.1  20 |  s: SW'unknown':Mux#1933: deleting (30 remain)
2330.1  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2330.1  20 |  s: SW'unknown':Mux#1934: deleting (28 remain)
2330.1  20 |  s: SW'unknown':Mux#1925: deleting (27 remain)
2330.1  20 |  s: SW#11:10.96.51.178:80: deleting (26 remain)
2330.1  20 |  s: SW'unknown':Mux#1928: deleting (25 remain)
2330.1  20 |  s: SW#15:10.96.51.178:80: deleting (24 remain)
2330.1  20 |  s: SW'unknown':Mux#1927: deleting (23 remain)
2330.1  20 |  s: SW#13:10.96.51.178:80: deleting (22 remain)
2330.1  20 |  s: SW'unknown':Mux#1926: deleting (21 remain)
2330.1  20 |  s: SW#12:10.96.51.178:80: deleting (20 remain)
2330.1  20 |  s: SW'unknown':Mux#1929: deleting (19 remain)
2330.1  20 |  s: SW#16:10.96.51.178:80: deleting (18 remain)
2330.1  20 |  s: SW'unknown':Mux#1930: deleting (17 remain)
2330.1  20 |  s: SW#6:10.96.51.178:80: deleting (16 remain)
2330.2  20 | c : Accept TCP: 192.168.1.184:60538 -> 10.96.51.178:80.
2330.4  20 | c : Accept TCP: 192.168.1.184:60543 -> 10.96.51.178:80.
2330.4  20 | c : SW'unknown':Mux#1939: deleting (23 remain)
2330.4  20 | c : SW#-1:192.168.1.184:60537: deleting (22 remain)
2330.4  20 | c : SW'unknown':Mux#1940: deleting (21 remain)
2330.4  20 | c : SW#-1:192.168.1.184:60538: deleting (20 remain)
2330.4  20 | c : SW#23:192.168.1.184:60532: deleting (19 remain)
2330.4  20 | c : SW'unknown':Mux#1934: deleting (18 remain)
2330.4  20 | c : SW#12:192.168.1.184:60533: deleting (17 remain)
2330.4  20 | c : SW'unknown':Mux#1935: deleting (16 remain)
2330.4  20 | c : SW#14:192.168.1.184:60535: deleting (15 remain)
2330.4  20 | c : SW'unknown':Mux#1937: deleting (14 remain)
2330.4  20 | c : SW#13:192.168.1.184:60534: deleting (13 remain)
2330.4  20 | c : SW'unknown':Mux#1936: deleting (12 remain)
2330.4  20 | c : SW#15:192.168.1.184:60536: deleting (11 remain)
2330.4  20 | c : SW'unknown':Mux#1938: deleting (10 remain)
2331.1  20 | c : Accept TCP: 192.168.1.184:60544 -> 10.96.51.178:80.
2331.1  20 | c : Accept TCP: 192.168.1.184:60545 -> 10.96.51.178:80.
2331.2  20 | c : Accept TCP: 192.168.1.184:60546 -> 10.96.51.178:80.
2331.2  20 | c : Accept TCP: 192.168.1.184:60551 -> 10.96.51.178:80.
2331.2  20 | c : Accept TCP: 192.168.1.184:60552 -> 10.96.51.178:80.
2331.3  20 | c : Accept TCP: 192.168.1.184:60553 -> 10.96.51.178:80.
2331.4  20 | c : SW#19:192.168.1.184:60543: deleting (21 remain)
2331.4  20 | c : SW'unknown':Mux#1941: deleting (20 remain)
2331.7  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
2331.7  20 |  s: SW'unknown':Mux#1940: deleting (30 remain)
2331.7  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2331.7  20 |  s: SW'unknown':Mux#1941: deleting (28 remain)
2331.7  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
2331.7  20 |  s: SW'unknown':Mux#1945: deleting (26 remain)
2331.7  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2331.7  20 |  s: SW'unknown':Mux#1947: deleting (24 remain)
2331.7  20 |  s: SW'unknown':Mux#1939: deleting (23 remain)
2331.7  20 |  s: SW#24:10.96.51.178:80: deleting (22 remain)
2331.7  20 |  s: SW'unknown':Mux#1937: deleting (21 remain)
2331.7  20 |  s: SW#22:10.96.51.178:80: deleting (20 remain)
2331.7  20 |  s: SW'unknown':Mux#1936: deleting (19 remain)
2331.7  20 |  s: SW#21:10.96.51.178:80: deleting (18 remain)
2331.7  20 |  s: SW'unknown':Mux#1935: deleting (17 remain)
2331.7  20 |  s: SW#20:10.96.51.178:80: deleting (16 remain)
2331.8  20 |  s: SW'unknown':Mux#1938: deleting (15 remain)
2331.8  20 |  s: SW#23:10.96.51.178:80: deleting (14 remain)
2332.0  20 |  s: SW'unknown':Mux#1943: deleting (13 remain)
2332.0  20 |  s: SW#11:10.96.51.178:80: deleting (12 remain)
2332.0  20 | c : SW#15:192.168.1.184:60551: deleting (19 remain)
2332.0  20 | c : SW'unknown':Mux#1945: deleting (18 remain)
2332.0  20 | c : SW#18:192.168.1.184:60553: deleting (17 remain)
2332.0  20 | c : SW'unknown':Mux#1947: deleting (16 remain)
2332.0  20 | c : SW#13:192.168.1.184:60545: deleting (15 remain)
2332.0  20 | c : SW'unknown':Mux#1943: deleting (14 remain)
2341.6  20 | c : DNS request from ('192.168.1.184', 49610) to None: 50 bytes
2341.6  12 | 2022-12-20T15:28:36+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
2341.7  12 | 2022-12-20T15:28:36+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['40.79.141.154']
2344.5  20 | c : Accept TCP: 192.168.1.184:60607 -> 10.96.51.178:80.
2346.0 TEL | (proxy checking local liveness)
2346.1  12 | 2022-12-20T15:28:40+0000 [Poll#info] Checkpoint
2346.4  20 | c : Accept TCP: 192.168.1.184:60621 -> 10.96.51.178:80.
2346.5  20 | c : Accept TCP: 192.168.1.184:60622 -> 10.96.51.178:80.
2346.6  20 | c : Accept TCP: 192.168.1.184:60623 -> 10.96.51.178:80.
2346.6  20 | c : Accept TCP: 192.168.1.184:60624 -> 10.96.51.178:80.
2346.6  20 | c : Accept TCP: 192.168.1.184:60625 -> 10.96.51.178:80.
2346.7  20 | c : Accept TCP: 192.168.1.184:60626 -> 10.96.51.178:80.
2346.7  20 | c : Accept TCP: 192.168.1.184:60627 -> 10.96.51.178:80.
2346.7  20 | c : Accept TCP: 192.168.1.184:60628 -> 10.96.51.178:80.
2346.7  20 | c : SW'unknown':Mux#1949: deleting (31 remain)
2346.7  20 | c : SW#-1:192.168.1.184:60607: deleting (30 remain)
2346.7  20 | c : SW'unknown':Mux#1950: deleting (29 remain)
2346.7  20 | c : SW#-1:192.168.1.184:60621: deleting (28 remain)
2346.7  20 | c : SW'unknown':Mux#1951: deleting (27 remain)
2346.7  20 | c : SW#-1:192.168.1.184:60622: deleting (26 remain)
2346.7  20 | c : SW#17:192.168.1.184:60552: deleting (25 remain)
2346.7  20 | c : SW'unknown':Mux#1946: deleting (24 remain)
2346.7  20 | c : SW#12:192.168.1.184:60544: deleting (23 remain)
2346.7  20 | c : SW'unknown':Mux#1942: deleting (22 remain)
2346.7  20 | c : SW#14:192.168.1.184:60546: deleting (21 remain)
2346.7  20 | c : SW'unknown':Mux#1944: deleting (20 remain)
2346.7  20 | c : SW#21:192.168.1.184:60520: deleting (19 remain)
2346.7  20 | c : SW'unknown':Mux#1922: deleting (18 remain)
2346.7  20 |  s: SW#-1:10.96.51.178:80: deleting (19 remain)
2346.7  20 |  s: SW'unknown':Mux#1949: deleting (18 remain)
2346.7  20 |  s: SW#-1:10.96.51.178:80: deleting (17 remain)
2346.7  20 |  s: SW'unknown':Mux#1950: deleting (16 remain)
2346.7  20 |  s: SW'unknown':Mux#1946: deleting (15 remain)
2346.7  20 |  s: SW#15:10.96.51.178:80: deleting (14 remain)
2346.7  20 |  s: SW'unknown':Mux#1942: deleting (13 remain)
2346.7  20 |  s: SW#10:10.96.51.178:80: deleting (12 remain)
2346.7  20 |  s: SW'unknown':Mux#1944: deleting (11 remain)
2346.7  20 |  s: SW#12:10.96.51.178:80: deleting (10 remain)
2346.7  20 |  s: SW'unknown':Mux#1922: deleting (9 remain)
2346.7  20 |  s: SW#7:10.96.51.178:80: deleting (8 remain)
2346.7  20 | c : Accept TCP: 192.168.1.184:60629 -> 10.96.51.178:80.
2346.8  20 | c : SW#19:192.168.1.184:60623: deleting (19 remain)
2346.8  20 | c : SW'unknown':Mux#1952: deleting (18 remain)
2346.8  20 | c : Accept TCP: 192.168.1.184:60630 -> 10.96.51.178:80.
2346.8  20 | c : Accept TCP: 192.168.1.184:60631 -> 10.96.51.178:80.
2346.8  20 | c : Accept TCP: 192.168.1.184:60632 -> 10.96.51.178:80.
2346.8  20 | c : SW#25:192.168.1.184:60627: deleting (23 remain)
2346.8  20 | c : SW'unknown':Mux#1956: deleting (22 remain)
2346.8  20 | c : SW#22:192.168.1.184:60624: deleting (21 remain)
2346.8  20 | c : SW'unknown':Mux#1953: deleting (20 remain)
2346.8  20 | c : SW#23:192.168.1.184:60625: deleting (19 remain)
2346.8  20 | c : SW'unknown':Mux#1954: deleting (18 remain)
